"Figma","Name","MatchCount","Matches"
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\AbaLancamentosCusto.tsx","AbaLancamentosCusto","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\AvisoArmazenamentoLocal.tsx","AvisoArmazenamentoLocal","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\BackupDados.tsx","BackupDados","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\CardAluno.tsx","CardAluno","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\CardInstrutorTurma.tsx","CardInstrutorTurma","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\CardLancamentoAgrupado.tsx","CardLancamentoAgrupado","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\CardLoteModulo08.tsx","CardLoteModulo08","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\ContextGuard.tsx","ContextGuard","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\DiagnosticoPersistencia.tsx","DiagnosticoPersistencia","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\DialogAdicionarAlunoIndividual.tsx","DialogAdicionarAlunoIndividual","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\DialogAdicionarFilaEspera.tsx","DialogAdicionarFilaEspera","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\DialogAdicionarInstrutor.tsx","DialogAdicionarInstrutor","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\DialogAgendarProva.tsx","DialogAgendarProva","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\DialogAprovarAlunosImportados.tsx","DialogAprovarAlunosImportados","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\DialogAutorizarLotePagamento.tsx","DialogAutorizarLotePagamento","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\DialogAutorizarPagamento.tsx","DialogAutorizarPagamento","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\DialogConfirmarPagamento.tsx","DialogConfirmarPagamento","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\DialogCustosInstrutor.tsx","DialogCustosInstrutor","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\DialogDocumentosAluno.tsx","DialogDocumentosAluno","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\DialogEditarClientePJ.tsx","DialogEditarClientePJ","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\DialogEmpresa.tsx","DialogEmpresa","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\DialogExcluirLancamento.tsx","DialogExcluirLancamento","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\DialogListaPresenca.tsx","DialogListaPresenca","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\DialogPagamento.tsx","DialogPagamento","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\DialogPermissoesUsuario.tsx","DialogPermissoesUsuario","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\DialogPrecificacoesEmpresa.tsx","DialogPrecificacoesEmpresa","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\DialogProvasInstrutor.tsx","DialogProvasInstrutor","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\DialogRelatorioInstrutor.tsx","DialogRelatorioInstrutor","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\DialogRelatorioTurma.tsx","DialogRelatorioTurma","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\DialogResultadoProva.tsx","DialogResultadoProva","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\DialogSelecionarSubstituto.tsx","DialogSelecionarSubstituto","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\DialogTransferirTurma.tsx","DialogTransferirTurma","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\DialogUploadPlanilha.tsx","DialogUploadPlanilha","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\DocumentoAdministrativo.tsx","DocumentoAdministrativo","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\DownloadProjetoCompleto.tsx","DownloadProjetoCompleto","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\EditorFoto.tsx","EditorFoto","0",""
"C:\Users\uniqs\Desktop\PORTALSMCORP\portalsmcorpfigma\src\app\components\FormularioMatricula.tsx","FormularioMatricula","0",""
