"Figma","Base","FrontMatches","MatchCount"
"AbaLancamentosCusto.tsx","AbaLancamentosCusto","","0"
"ui\accordion.tsx","accordion","ui\accordion.tsx",
"ui\alert.tsx","alert","ui\alert.tsx",
"ui\alert-dialog.tsx","alert-dialog","ui\alert-dialog.tsx",
"ui\aspect-ratio.tsx","aspect-ratio","ui\aspect-ratio.tsx",
"ui\avatar.tsx","avatar","ui\avatar.tsx",
"AvisoArmazenamentoLocal.tsx","AvisoArmazenamentoLocal","","0"
"BackupDados.tsx","BackupDados","","0"
"ui\badge.tsx","badge","ui\badge.tsx",
"ui\breadcrumb.tsx","breadcrumb","ui\breadcrumb.tsx",
"ui\button.tsx","button","ui\button.tsx",
"ui\calendar.tsx","calendar","ui\calendar.tsx",
"ui\card.tsx","card","ui\card.tsx",
"CardAluno.tsx","CardAluno","","0"
"CardInstrutorTurma.tsx","CardInstrutorTurma","","0"
"CardLancamentoAgrupado.tsx","CardLancamentoAgrupado","","0"
"CardLoteModulo08.tsx","CardLoteModulo08","","0"
"ui\carousel.tsx","carousel","ui\carousel.tsx",
"ui\chart.tsx","chart","ui\chart.tsx",
"ui\checkbox.tsx","checkbox","ui\checkbox.tsx",
"ui\collapsible.tsx","collapsible","ui\collapsible.tsx",
"ui\command.tsx","command","ui\command.tsx",
"ContextGuard.tsx","ContextGuard","","0"
"ui\context-menu.tsx","context-menu","ui\context-menu.tsx",
"DiagnosticoPersistencia.tsx","DiagnosticoPersistencia","","0"
"ui\dialog.tsx","dialog","ui\dialog.tsx",
"DialogAdicionarAlunoIndividual.tsx","DialogAdicionarAlunoIndividual","","0"
"DialogAdicionarFilaEspera.tsx","DialogAdicionarFilaEspera","","0"
"DialogAdicionarInstrutor.tsx","DialogAdicionarInstrutor","","0"
"DialogAgendarProva.tsx","DialogAgendarProva","","0"
"DialogAprovarAlunosImportados.tsx","DialogAprovarAlunosImportados","","0"
"DialogAutorizarLotePagamento.tsx","DialogAutorizarLotePagamento","","0"
"DialogAutorizarPagamento.tsx","DialogAutorizarPagamento","","0"
"DialogConfirmarPagamento.tsx","DialogConfirmarPagamento","","0"
"DialogCustosInstrutor.tsx","DialogCustosInstrutor","","0"
"DialogDocumentosAluno.tsx","DialogDocumentosAluno","","0"
"DialogEditarClientePJ.tsx","DialogEditarClientePJ","","0"
"DialogEmpresa.tsx","DialogEmpresa","","0"
"DialogExcluirLancamento.tsx","DialogExcluirLancamento","","0"
"DialogListaPresenca.tsx","DialogListaPresenca","","0"
"DialogPagamento.tsx","DialogPagamento","","0"
"DialogPermissoesUsuario.tsx","DialogPermissoesUsuario","","0"
"DialogPrecificacoesEmpresa.tsx","DialogPrecificacoesEmpresa","","0"
"DialogProvasInstrutor.tsx","DialogProvasInstrutor","","0"
"DialogRelatorioInstrutor.tsx","DialogRelatorioInstrutor","","0"
"DialogRelatorioTurma.tsx","DialogRelatorioTurma","","0"
"DialogResultadoProva.tsx","DialogResultadoProva","","0"
"DialogSelecionarSubstituto.tsx","DialogSelecionarSubstituto","","0"
"DialogTransferirTurma.tsx","DialogTransferirTurma","","0"
"DialogUploadPlanilha.tsx","DialogUploadPlanilha","","0"
"DocumentoAdministrativo.tsx","DocumentoAdministrativo","","0"
"DownloadProjetoCompleto.tsx","DownloadProjetoCompleto","","0"
"ui\drawer.tsx","drawer","ui\drawer.tsx",
"ui\dropdown-menu.tsx","dropdown-menu","ui\dropdown-menu.tsx",
"EditorFoto.tsx","EditorFoto","","0"
"ErrorBoundary.tsx","ErrorBoundary","ErrorBoundary.tsx",
"ui\form.tsx","form","ui\form.tsx",
"FormularioMatricula.tsx","FormularioMatricula","","0"
"gerarReciboHelper.ts","gerarReciboHelper","","0"
"ui\hover-card.tsx","hover-card","ui\hover-card.tsx",
"figma\ImageWithFallback.tsx","ImageWithFallback","","0"
"ui\input.tsx","input","ui\input.tsx",
"ui\input-otp.tsx","input-otp","ui\input-otp.tsx",
"ui\label.tsx","label","ui\label.tsx",
"Layout.tsx","Layout","layout.tsx; (dashboard)\layout.tsx; portal-cliente\layout.tsx","3"
"LimparDados.tsx","LimparDados","","0"
"ui\menubar.tsx","menubar","ui\menubar.tsx",
"MigracaoDadosIRATA.tsx","MigracaoDadosIRATA","","0"
"Modulo00.tsx","Modulo00","","0"
"Modulo01.tsx","Modulo01","","0"
"Modulo02.tsx","Modulo02","","0"
"Modulo03.tsx","Modulo03","","0"
"Modulo04.tsx","Modulo04","","0"
"Modulo05.tsx","Modulo05","","0"
"Modulo06.tsx","Modulo06","","0"
"Modulo06Detalhado.tsx","Modulo06Detalhado","","0"
"Modulo07.tsx","Modulo07","","0"
"Modulo08.tsx","Modulo08","","0"
"Modulo09.tsx","Modulo09","","0"
"ui\navigation-menu.tsx","navigation-menu","ui\navigation-menu.tsx",
"PaginaMatriculaAluno.tsx","PaginaMatriculaAluno","","0"
"ui\pagination.tsx","pagination","","0"
"ui\popover.tsx","popover","ui\popover.tsx",
"ui\progress.tsx","progress","ui\progress.tsx",
"ui\radio-group.tsx","radio-group","ui\radio-group.tsx",
"ui\resizable.tsx","resizable","ui\resizable.tsx",
"ui\scroll-area.tsx","scroll-area","ui\scroll-area.tsx",
"ui\select.tsx","select","ui\select.tsx",
"ui\separator.tsx","separator","ui\separator.tsx",
"ui\sheet.tsx","sheet","ui\sheet.tsx",
"ui\sidebar.tsx","sidebar","layout\sidebar.tsx",
"ui\skeleton.tsx","skeleton","ui\skeleton.tsx",
"ui\slider.tsx","slider","ui\slider.tsx",
"ui\sonner.tsx","sonner","ui\sonner.tsx",
"ui\switch.tsx","switch","ui\switch.tsx",
"ui\table.tsx","table","ui\table.tsx",
"ui\tabs.tsx","tabs","ui\tabs.tsx",
"ui\textarea.tsx","textarea","ui\textarea.tsx",
"ui\toggle.tsx","toggle","ui\toggle.tsx",
"ui\toggle-group.tsx","toggle-group","ui\toggle-group.tsx",
"ui\tooltip.tsx","tooltip","ui\tooltip.tsx",
"ui\use-mobile.ts","use-mobile","ui\use-mobile.ts",
"ui\utils.ts","utils","students\student-card\utils.ts",
